id,time,accessdate,title,description,link
"tag:google.com,2013:googlealerts/feed:14325274252293864310",2024-03-16T16:32:48Z,,Who should be on <b>SNAP</b>? An explainer on the discussion around HB 367 | Kentucky,"In his speech, he argued that House Bill 367 would disenfranchise <b>SNAP</b> recipients and greatly increase the demand for assistance from food banks all&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.richmondregister.com/kentucky/who-should-be-on-snap-an-explainer-on-the-discussion-around-hb-367/article_3ad75322-e296-11ee-9582-a323910a927d.html&ct=ga&cd=CAIyHDQxZDMxZTk2MjZjMWY4NmI6Y29tOmVuOlVTOlI&usg=AOvVaw3W-R81GyuNAWO5sE4NeaUu
"tag:google.com,2013:googlealerts/feed:5860088708024106095",2024-03-16T15:45:45Z,,<b>SNAP</b> Payments in March: When will the money be reloaded this month? - La Grada,"The <b>Supplemental Nutrition Assistance Program</b> (<b>SNAP</b>), formerly the Food Stamp Program, is a government financial aid program that offers coupon&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://lagradaonline.com/en/march-snap-payments-when-will-the-money-be-reloaded/&ct=ga&cd=CAIyHDQxZDMxZTk2MjZjMWY4NmI6Y29tOmVuOlVTOlI&usg=AOvVaw3dC-MA2C4kvZUgt7PR9zqL
"tag:google.com,2013:googlealerts/feed:17247867669086709741",2024-03-16T12:09:08Z,,Restaurant Meals Program expands to include food trucks - Spectrum News,It allows people to use <b>SNAP</b> benefits at approved restaurants and food trucks in Massachusetts. The Department of Transitional Assistance said food&nbsp;...,https://www.google.com/url?rct=j&sa=t&url=https://spectrumnews1.com/ma/worcester/news/2024/03/15/restaurant-meal-program-expands-to-include-food-trucks&ct=ga&cd=CAIyHDQxZDMxZTk2MjZjMWY4NmI6Y29tOmVuOlVTOlI&usg=AOvVaw3z9pbh5xybbLPKmTpWlmth
"tag:google.com,2013:googlealerts/feed:15380984631371967910",2024-06-04T18:50:34Z,,Medicaid &amp; <b>SNAP</b> Application Assistance - Columbus Metropolitan Library,Stop by the Carnegie Cafï¿½ to get assistance applying for <b>SNAP</b> or Medicaid benefits from the LSS Health Center team. Please bring a photo ID.,https://www.google.com/url?rct=j&sa=t&url=https://events.columbuslibrary.org/event/10999137&ct=ga&cd=CAIyHDFlZTI2MTBhMjBkODFiZWQ6Y29tOmVuOlVTOlI&usg=AOvVaw2jdcbxbqwCIu9htq4nuYSt
"tag:google.com,2013:googlealerts/feed:8351875460173059868",2024-06-04T18:39:46Z,,Cass County producers may be eligible for <b>USDA</b> emergency funds - Michigan Farm News,<b>USDA</b> has announced emergency funding through the Farm Service Agency's Emergency Conservation Program and the agency's Emergency Forest&nbsp;...,https://www.google.com/url?rct=j&sa=t&url=https://www.michiganfarmnews.com/cass-county-producers-may-be-eligible-for-usda-emergency-funds&ct=ga&cd=CAIyHDFlZTI2MTBhMjBkODFiZWQ6Y29tOmVuOlVTOlI&usg=AOvVaw2D7GDaDJ9SoBhmywcXmANI
"tag:google.com,2013:googlealerts/feed:16584468760266363966",2024-06-04T18:22:57Z,,"Producers, Landowners Can Sign Up for <b>USDA's</b> Grassland CRP Through June 28","The sign-up period for the Grassland Conservation Reserve Program (CRP) will run from June 3-28, according to a <b>USDA</b> news release.",https://www.google.com/url?rct=j&sa=t&url=https://www.dtnpf.com/agriculture/web/ag/news/business-inputs/article/2024/06/04/producers-landowners-can-sign-usdas&ct=ga&cd=CAIyHDFlZTI2MTBhMjBkODFiZWQ6Y29tOmVuOlVTOlI&usg=AOvVaw119_V5LIWoXCbm6nfs_Zw4
"tag:google.com,2013:googlealerts/feed:14222717692998257676",2024-06-04T18:11:28Z,,Confirmed dates of a new <b>SNAP</b> benefit payment in this state - La Grada,"3.4 million Texans get <b>Supplemental Nutrition Assistance Program</b> (<b>SNAP) benefits</b> each month, and many of them are interested in learning when their&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://lagradaonline.com/en/new-snap-benefit-payment-in-this-state/&ct=ga&cd=CAIyHDFlZTI2MTBhMjBkODFiZWQ6Y29tOmVuOlVTOlI&usg=AOvVaw3BLA6R5HGYTGHAxlCfYcw5
"tag:google.com,2013:googlealerts/feed:590344141831121948",2024-06-04T17:38:28Z,,<b>USDA</b> grant to help Valley couple give farming lessons - KRGV,<b>USDA</b> grant to help Valley couple give farming lessons ... <b>USDA</b> grant to help Valley couple give... <b>USDA</b> ... Created with <b>Snap</b>. News Video. <b>USDA</b> grant to&nbsp;...,https://www.google.com/url?rct=j&sa=t&url=https://www.krgv.com/news/usda-grant-to-help-valley-couple-give-farming-lessons/&ct=ga&cd=CAIyHDFlZTI2MTBhMjBkODFiZWQ6Y29tOmVuOlVTOlI&usg=AOvVaw3inHrM-yDjwvQI5ecatV2O
"tag:google.com,2013:googlealerts/feed:12754715361655377194",2024-06-04T17:35:49Z,,How does <b>USDA's</b> animal traceability rule affect the Kansas food supply? | News - Farm Talk,"On May 30th in Manhattan, Kansas, state Animal Disease Coordinator, Garrett Girk, took the hot seat to chat with producers about the <b>USDA's</b> new beef&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.farmtalknews.com/news/how-does-usda-s-animal-traceability-rule-affect-the-kansas-food-supply/article_a94709be-2293-11ef-847c-9b43145b61c8.html&ct=ga&cd=CAIyHDFlZTI2MTBhMjBkODFiZWQ6Y29tOmVuOlVTOlI&usg=AOvVaw2KOZQwtjc_omj20Ps9SDlj
"tag:google.com,2013:googlealerts/feed:15223855431856402637",2024-06-04T17:28:21Z,,<b>USDA</b> proposes next steps to fairer markets and transparency | Iowa Agri Businessradio Network,It also addresses abuses of additional capital investment requirements that poultry companies commonly ask of their contract growers for broiler&nbsp;...,https://www.google.com/url?rct=j&sa=t&url=https://iowaagribusinessradionetwork.com/usda-proposes-next-steps-to-fairer-markets-and-transparency/&ct=ga&cd=CAIyHDFlZTI2MTBhMjBkODFiZWQ6Y29tOmVuOlVTOlI&usg=AOvVaw1G9KrUPAvEvig1xGMU6wJW
"tag:google.com,2013:googlealerts/feed:12279068623165916075",2024-06-04T16:54:29Z,,<b>SNAP Benefits</b> Update As Congress Disputes Threaten Potential Boost - Newsweek,"... <b>Supplemental Nutrition Assistance Program</b> (<b>SNAP</b>), commonly known as <b>food stamps</b>, are proving something of a headache for lawmakers. Both the&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.newsweek.com/snap-benefits-update-congress-threatens-potential-boost-1908022&ct=ga&cd=CAIyHDFlZTI2MTBhMjBkODFiZWQ6Y29tOmVuOlVTOlI&usg=AOvVaw2jlMtE3MhayueT6tdwo1Rx


